,p1,p2,distance
2874,2270,2274,44
2875,2274,2275,27
2876,2275,2276,40
2877,2276,2161,32
2878,2277,2161,27
2879,2278,2161,17
2880,2279,2277,75
2881,2280,2278,87
2882,219,2160,257
2883,2281,2270,54
2884,2271,2281,73
2885,2272,2271,17
2886,2272,2273,58
2887,2284,2281,74
2888,2282,2273,118
2889,2282,2283,20
2890,2283,2284,134
2891,2285,2243,112
2892,2176,2172,241
2893,2172,2173,161
2894,2287,2158,46
2895,2286,2287,31
2896,2287,2288,47
2897,2288,2187,207
2898,2153,2290,113
2899,2290,2289,91
2900,2289,2201,122
2901,2187,2295,42
2902,2293,2294,46
2903,2295,2294,32
2904,2158,2291,60
2905,2291,2292,70
2906,2292,2293,60
2907,2280,2298,41
2908,2298,2297,40
2909,2297,2296,47
2910,2296,2158,47
2911,2281,2279,49
2912,2279,2280,41
2913,2300,2280,50
2914,2299,2279,22
2915,2284,2299,74
2916,2301,2284,131
2917,2301,2300,183
2918,2302,2300,27
2919,2303,2302,208
2920,2304,2301,58
2921,2304,2303,17
2922,2304,2305,79
2923,2305,2283,35
2924,2305,2282,40
2925,2306,2304,35
2926,2244,2311,24
2927,2311,2310,24
2928,2310,2309,102
2929,2309,2308,151
2930,2308,2307,163
2931,2307,2297,103
2932,2306,2312,21
2933,2306,2313,59
2934,2314,2313,28
2935,2314,2305,35
2936,2315,2314,72
2937,2316,2315,58
2938,2316,2317,87
2939,2317,2318,64
2940,2317,2319,53
2941,2310,2326,66
2942,2326,2312,162
2943,2327,2326,46
2944,2325,2327,160
2945,2325,2324,47
2946,2324,2316,60
2947,2319,2321,63
2948,2321,2322,37
2949,2325,2320,110
2950,2320,2319,63
2951,2323,2320,124
2952,2323,2328,114
2953,2328,2329,45
2954,2330,2329,48
2955,2331,217,157
2956,2329,2331,137
2957,2332,2327,40
2958,2333,2332,52
2959,2170,2334,32
2960,2334,2333,388
2961,2169,2285,284
2962,2173,2174,102
2963,2174,2335,260
2964,2335,2175,444
2965,7,2175,288
2966,2336,2330,72
2967,2337,2330,72
2968,2338,2337,38
2969,2339,2338,310
2970,2340,2336,303
2971,2174,2341,52
2972,2335,2341,214
2973,2341,2342,184
2974,2342,2343,91
2975,2343,2337,179
2976,2341,2344,107
2977,2344,2339,121
2978,2344,2342,123
2979,2345,2346,46
2980,2345,112,213
2981,2340,2346,215
2982,2330,2347,70
2983,2347,2348,136
2984,2348,2349,113
2985,2350,2349,26
2986,2351,2350,98
2987,2352,2351,95
2988,2353,2352,88
2989,2354,2353,119
2990,2355,2354,83
2991,2356,2355,47
2992,2355,103,46
2993,1178,2359,62
2994,2357,2358,72
2995,2357,1178,48
2996,2360,1174,146
2997,2361,2357,222
2998,2362,2360,283
2999,2369,2361,269
3000,2363,2362,131
3001,2364,2363,55
3002,2370,2369,89
3003,2366,2365,136
3004,2365,2364,168
3005,2371,2370,124
3006,2372,2371,119
3007,2373,2372,78
3008,2374,2373,134
3009,2367,2366,122
3010,2368,2367,129
3011,2375,2374,108
3012,2376,2375,142
3013,2380,2368,74
3014,2381,2380,188
3015,2382,2381,96
3016,2383,2382,71
3017,2377,2376,51
3018,2378,2377,178
3019,2379,2378,62
3020,2379,2383,61
3021,2384,2379,79
3022,2385,2384,101
3023,2387,2385,101
3024,2386,2385,88
3025,2393,2386,59
3026,2388,2387,98
3027,2389,2388,81
3028,2389,2390,31
3029,2390,2393,138
3030,2393,2394,79
3031,2392,2394,75
3032,2390,2391,51
3033,2391,2392,37
3034,2396,2390,83
3035,2397,2396,91
3036,2397,2398,88
3037,2395,2392,207
3038,2398,2399,73
3039,2399,2400,25
3040,2400,2401,37
3041,2401,2395,31
3042,2399,2404,94
3043,2402,2395,60
3044,2403,2402,92
3045,2404,2403,16
3046,2404,2405,72
3047,2405,2403,67
3048,2406,2343,245
3049,2407,2406,149
3050,2408,2407,120
3051,2409,2408,135
3052,2410,2409,34
3053,2409,2411,54
3054,2411,2412,19
3055,2412,2413,98
3056,2413,2414,51
3057,2414,2415,38
3058,2416,2415,54
3059,2416,2417,62
3060,2417,2418,76
3061,2422,2418,53
3062,2422,2419,48
3063,2420,2419,87
3064,2421,2420,48
3065,2423,2369,63
3066,2370,2424,71
3067,2424,2423,26
3068,2428,2424,43
3069,2429,2428,95
3070,2425,2429,97
3071,2426,2425,50
3072,2426,2427,50
3073,2427,2436,68
3074,2437,2436,34
3075,2430,2427,49
3076,2431,2430,93
3077,2432,2431,97
3078,2433,2432,89
3079,2434,2433,55
3080,2434,2435,45
3081,2436,2438,65
3082,2438,2442,72
3083,2438,2439,98
3084,2439,2440,93
3085,2440,2441,38
3086,2410,2411,64
3087,2446,2445,92
3088,2445,2444,108
3089,2444,2443,98
3090,2443,2410,69
3091,2446,2447,77
3092,2447,2448,103
3093,2448,2449,116
3094,2449,2410,71
3095,2450,2449,42
3096,2451,2451,0
3097,2451,2450,71
3098,2451,2452,46
3099,2453,2451,27
3100,2451,2454,132
3101,2454,2455,32
3102,2455,2452,131
3103,2455,2456,66
3104,2456,2458,39
3105,2456,2457,33
3106,2440,2459,32
3107,2459,2460,140
3108,2461,2460,46
3109,2461,2462,57
3110,2462,2465,30
3111,2465,2464,43
3112,2462,2463,48
3113,2463,2464,98
3114,2464,2466,39
3115,2467,2466,31
3116,2466,2468,28
3117,2468,2469,59
3118,2476,2454,63
3119,2477,2455,64
3120,2477,2478,32
3121,2473,2476,84
3122,2474,2477,82
3123,2476,2477,22
3124,2473,2474,26
3125,2474,2475,34
3126,2472,2473,79
3127,2470,2474,81
3128,2472,2470,24
3129,2470,2471,25
3130,2466,2472,37
3131,2468,2470,40
3132,2479,2480,58
3133,2480,2481,33
3134,2480,2482,167
3135,2482,2483,30
3136,2482,2484,69
3137,2484,2485,42
3138,2485,2486,29
3139,2486,2487,504
3140,2487,2488,218
3141,2488,4,129
3142,4,2489,65
3143,2490,2489,141
3144,1163,2490,66
3145,2491,2446,59
3146,2491,2492,76
3147,2493,2492,31
3148,2495,2491,80
3149,2494,2491,218
3150,2496,2495,59
3151,2497,2496,519
3152,2498,2497,135
3153,2494,2500,26
3154,2501,2500,112
3155,2502,2501,111
3156,2503,2502,57
3157,2504,2503,118
3158,2505,2504,112
3159,2505,2498,63
3160,2499,2498,104
3161,2506,2499,466
3162,2506,2507,95
3163,2405,2508,61
3164,2508,2509,110
3165,2509,2510,109
3166,2510,2506,138
3167,2405,2511,35
3168,2512,2511,38
3169,2513,2512,104
3170,2513,2516,83
3171,2516,2517,92
3172,2517,2518,63
3173,2518,2519,88
3174,2518,2520,51
3175,2514,2513,67
3176,2514,2515,45
3177,2515,2522,71
3178,2515,2521,68
3179,2515,2523,79
3180,2523,2524,46
3181,2514,2525,34
3182,2526,2525,52
3183,2525,2527,88
3184,2527,2522,73
3185,2522,2528,118
3186,2528,2529,46
3187,2530,2527,161
3188,2526,2531,73
3189,2532,2531,111
3190,2532,2533,40
3191,2533,2530,40
3192,2530,2534,73
3193,2534,2535,38
3194,2534,2536,65
3195,2543,2532,120
3196,2537,2530,65
3197,2537,2538,69
3198,2538,2539,49
3199,2538,2541,24
3200,2542,2541,22
3201,2543,2542,42
3202,2540,2539,124
3203,2547,2543,201
3204,2544,2538,68
3205,2545,2544,65
3206,2545,2546,39
3207,2547,2546,48
3208,2552,2547,173
3209,2546,2548,62
3210,2548,2549,63
3211,2549,2550,42
3212,2550,2551,33
3213,2555,2550,54
3214,2556,2555,65
3215,2553,2552,34
3216,2554,2553,61
3217,2560,2554,52
3218,2559,2560,27
3219,2554,2561,116
3220,2554,2556,48
3221,2556,2557,86
3222,2557,2558,53
3223,2561,2562,55
3224,2562,2558,70
3225,2558,2565,80
3226,2562,2563,87
3227,2566,2565,76
3228,2564,2563,132
3229,2567,2566,96
3230,2564,2567,27
3231,2567,2568,49
3232,2568,2569,38
3233,2570,2567,141
3234,2570,2571,23
3235,2571,2568,124
3236,2572,2570,85
3237,2573,2572,79
3238,2574,2573,86
3239,2575,2574,79
3240,2576,2575,80
3241,2577,2576,72
3242,2577,2578,30
3243,2578,2579,37
3244,2579,2580,28
3245,2581,2577,45
3246,2581,2582,72
3247,2582,2583,93
3248,2583,2584,43
3249,2584,2585,648
3250,2585,2586,630
3251,2586,2587,511
3252,2587,2588,581
3253,2588,2589,959
3254,2589,2590,79
3255,2590,2591,472
3256,2591,2592,368
3257,2593,2592,372
3258,2593,2594,364
3259,2594,2594,0
3260,2594,2595,183
3261,2595,2486,305
3262,2604,2603,51
3263,2603,2602,23
3264,2601,2602,174
3265,2598,2601,60
3266,2601,2597,61
3267,2598,2597,21
3268,2599,2598,62
3269,2600,2599,22
3270,2597,2596,46
3271,2605,2583,61
3272,2605,2582,36
3273,2606,2582,81
3274,2607,2606,356
3275,2608,2607,134
3276,2608,2609,138
3277,2612,2611,40
3278,2611,2610,72
3279,2610,2600,27
3280,2619,2620,147
3281,2618,2619,166
3282,2617,2618,195
3283,2616,2617,180
3284,2615,2616,202
3285,2596,2559,28
3286,2621,2615,31
3287,2614,2621,27
3288,2622,2624,12
3289,2624,2623,23
3290,2624,2612,42
3291,2613,2614,77
3292,2612,2613,92
3293,2625,2620,28
3294,2626,2625,35
3295,2627,2626,57
3296,2639,2612,160
3297,2638,2639,36
3298,2637,2638,27
3299,2628,2627,108
3300,2629,2628,188
3301,2630,2629,119
3302,2631,2630,95
3303,2632,2631,89
3304,2633,2632,89
3305,2634,2633,73
3306,2634,2635,108
3307,2635,2636,118
3308,2636,2637,320
3309,2609,2640,49
3310,2641,2640,31
3311,2642,2641,46
3312,2643,2611,197
3313,2642,2643,222
3314,2638,2643,43
